"Battid","Reduced Cell Formula","Type","Spacegroup","Average Voltage","Capacity Grav","Capacity Vol","Specific E Wh/kg","E Density Wh/l","Stability Charge","Stability Discharge",""
"mp-763403_Li","Li0 –1P4WO13","intercalation","P 2ac 2ab","5.21","51","175","267","910","0.05","0",""
"mp-1177017_Li","Li3 –9Fe3P8O29","intercalation","P 1","5.12","171","461","875","2360","0.1","0",""
"mp-1101512_Li","Li0 –1FeP2O7","intercalation","-P 2ybc","5.05","113","332","572","1675","0.05","0",""
"mp-1101516_Li","Li0 –1FeP2O7","intercalation","-C 2yc","5.19","113","361","587","1872","0.07","0",""
"mp-1101531_Li","Li6 –9Co3P8O29","intercalation","P 1","5.07","85","232","428","1178","0.05","0",""
"mp-31573_Li","LiCo(PO3)4","intercalation","-P 2n 2ab","6.19","70","179","434","1110","0.06","0",""
"mp-31539_Li","LiCo(PO4)2","intercalation","P 1","4.6","194","522","891","2402","0.06","0",""
"mp-558431_Li","LiCu(PO3)3","intercalation","-P 1","5.58","87","253","487","1411","0.05","0",""
"mp-1101586_Li","LiCo(PO3)3","intercalation","-P 1","5.25","89","252","464","1323","0.07","0",""
"mp-1177976_Li","Li0 –2FeCo3O8","intercalation","P 1","4.63","143","652","663","3018","0.11","0",""
"mp-771112_Li","Li0 –2Mn3NiO8","intercalation","P 4acd 2ab 3","4.69","147","626","687","2935","0.07","0",""
"mp-1177935_Li","Li0 –2Mn3CoO8","intercalation","P 4acd 2ab 3","4.89","147","611","717","2987","0.17","0",""
"mp-762277_Li","Li1 –2FeP2HO8","intercalation","P 2yb","5.13","103","306","528","1571","0.06","0",""
"mp-1176663_Li","Li0.5 –2MnP2O7","intercalation","P 1","4.72","166","485","781","2288","0.1","0",""
"mp-771093_Li","Li0 –3Cr10Fe5O24","intercalation","C 2y","4.78","67","293","319","1400","0.1","0",""
"mp-691115_Li","Li2 –4Mn5O12","intercalation","C 2yc","4.81","108","422","522","2032","0.08","0",""
"mp-18988_Li","Li1.62 –2MnO3","intercalation","P 1","4.62","86","319","398","1476","0.06","0",""
"mp-1101520_Li","Li0 –1CrP2O7","intercalation","-P 2ybc","4.69","115","337","540","1582","0.02","0",""
"mp-25614_Li","Li0 –1NiPO4","intercalation","-P 2ac 2n","4.94","167","626","824","3092","0.1","0",""
"mp-772224_Li","LiTi3MnCr(PO4)6","intercalation","R 3","4.81","32","98","156","472","0.01","0",""
"mp-699330_Li","Li0 –1Cr3O8","intercalation","-P 2 2n","4.72","92","308","435","1454","0.05","0",""
"mvc-14312_Li","Li0 –1VF5","intercalation","P 1","5.05","175","485","885","2450","0.04","0",""
"mp-540310_Li","LiMo(PO3)5","intercalation","-P 2ybc","4.81","106","281","511","1354","0.07","0",""
"mp-557959_Li","Li0 –1Cr3O8","intercalation","-C 2y","4.72","92","294","434","1388","0.05","0",""
"mp-1176610_Li","LiNi(PO3)3","intercalation","P 2ac 2ab","5.74","89","279","508","1601","0.05","0",""
"mp-1101495_Li","Li1 –2NiP2O7","intercalation","P 2yb","4.72","109","323","513","1526","0.04","0",""
"mp-776627_Li","Li2 –3FeF6","intercalation","C 2y","6.24","141","404","877","2518","0.01","0",""
"mp-768029_Li","LiFe(CO3)2","intercalation","-R 3","4.9","147","462","719","2263","0.06","0",""
"mp-759169_Li","Li2 –3CuF6","intercalation","-P 4n 2n","6.02","135","431","813","2594","0","0",""
"mp-1176639_Li","Li0 –1MnF4","intercalation","I 4bw 1bw","5.67","194","625","1102","3544","0","0",""
"mp-769544_Li","LiMgCr3Se2(SO6)4","intercalation","P 1","4.74","31","95","148","451","0","0",""
"mp-765883_Li","Li0 –1CrPHO5","intercalation","-P 1","4.66","157","499","731","2325","0.02","0",""
"mp-578763_Li","LiNi(SO4)2","intercalation","-P 2ac 2ab","5.8","203","612","1175","3554","0.15","0",""
"mp-770331_Li","LiNi2(SO4)3","intercalation","-P 2ybc","5.07","128","388","648","1966","0.02","0",""
"mp-764857_Li","LiNi2(SO4)3","intercalation","-P 2ac 2ab","5.21","128","404","665","2101","0.03","0",""
"mp-504354_Li","LiBi(PO3)4","intercalation","-C 2yc","5.64","50","188","284","1061","0.03","0",""
"mp-1176384_Li","LiNa3Fe5(SiO3)10","intercalation","P 1","4.88","48","161","233","786","0.05","0",""
"mp-19616_Li","LiNa2Fe(Si2O5)3","intercalation","-C 2bc 2","5.48","52","139","284","763","0.07","0",""
"mp-767564_Li","LiNa5Fe6(SiO3)12","intercalation","C 2y","4.72","20","67","92","315","0.02","0",""
"mp-775293_Li","LiNa9Fe10(SiO3)20","intercalation","P 1","4.67","12","40","55","187","0.01","0",""
"mp-3731_Li","Li0.85 –1NbO3","intercalation","P 1","4.97","27","120","135","597","0.04","0",""
"mp-25523_Li","LiFe(SiO3)2","intercalation","-C 2yc","4.98","125","410","620","2040","0.13","0",""
"mp-1101729_Li","LiNbFe7(PO4)12","intercalation","P 1","5.01","128","380","640","1903","0.08","0",""
"mp-1111927_Li","Li0 –1K2CrF6","intercalation","-F 4 2 3","5.45","107","333","582","1815","0","0",""
"mp-1176633_Li","Li1 –2NiPO4F","intercalation","P 2y","5.02","144","485","722","2436","0.08","0",""
"mp-767260_Li","LiMnNi3(PO4)4","intercalation","P 2y","4.63","168","618","776","2857","0.08","0",""
"mp-1178128_Li","Li0 –1La3MnO7","intercalation","P 1","4.62","45","294","210","1358","0.08","0",""
"mp-1176835_Li","Li0 –8Fe7P12WO48","intercalation","P 1","4.94","121","382","598","1887","0.06","0",""
"mp-18274_Li","Li0 –1Ba4Nb3O12","intercalation","P 6c 2c","4.62","26","153","121","707","0.05","0",""
"mp-1222532_Li","Li1.75 –2SnO3","intercalation","C 2y","4.66","37","179","173","833","0.05","0",""
"mp-1041572_Li","LiBi(WO4)2","intercalation","-P 2yc","4.84","38","281","182","1361","0.09","0",""
"mvc-11142_Mg","Mg0 –1CrF6","intercalation","-R 3","5.2","282","836","1464","4345","0","0",""
"mp-772325_Mg","MgCr(SO4)2","intercalation","R 3","5.15","71","200","365","1030","0.05","0",""
"mp-765763_Mg","MgCr(SO4)2","intercalation","R 3","5.03","71","199","356","998","0.05","0",""
"mp-1045786_Mg","MgNi(PO3)4","intercalation","-C 2yc","5.07","134","407","682","2065","0.1","0",""
"mp-1221119_Mg","MgNaCa3Fe(SiO3)8","intercalation","P 2y","4.89","183","591","893","2887","0.27","0",""
"mp-1221075_Mg","MgNaCaFe(SiO3)4","intercalation","C 2y","4.75","120","397","569","1885","0.16","0",""
"mp-762711_Li","LiFe(PO4)2","intercalation","-P 1","4.99","101","311","502","1551","0.08","0.01",""
"mp-763765_Li","Li0.67 –1FeBO3","intercalation","P 2y","7.37","73","242","541","1784","0.31","0.01",""
"mp-765763_Li","LiCr(SO4)2","intercalation","R 3","5.31","107","296","567","1572","0.05","0.01",""
"mp-540054_Li","LiFe(PO3)4","intercalation","-P 2ac 2n","4.67","139","394","649","1838","0.06","0.01",""
"mp-761592_Li","Li2 –3Fe2CoO6","intercalation","-P 1","5.37","93","410","501","2202","0.19","0.01",""
"mp-504207_Li","LiSb(PO3)4","intercalation","-C 2yc","5.08","60","183","306","929","0.05","0.01",""
"mp-1101526_Li","LiCo2(PO3)5","intercalation","P 2yc","4.79","52","155","247","741","0.03","0.01",""
"mp-1178442_Li","LiCo5(P2O7)4","intercalation","-P 1","4.79","156","519","746","2482","0.09","0.01",""
"mp-1178101_Li","LiSc9Fe(SiO3)20","intercalation","P 1","5.03","39","117","197","590","0.04","0.01",""
"mp-26157_Li","LiSb(PO3)4","intercalation","-P 2ybc","5.04","60","178","304","898","0.05","0.01",""
"mp-540135_Li","LiMn(PO3)4","intercalation","P 2ac 2ab","4.94","70","191","344","946","0.05","0.01",""
"mp-1101488_Li","Li0 –1Mn6PO12","intercalation","I 4bw 2aw 1bw","4.91","48","206","235","1012","0.07","0.01",""
"mp-31924_Li","Li0 –1MnP2O7","intercalation","-C 2yc","4.72","114","357","536","1687","0.03","0.01",""
"mp-767080_Li","Li0.5 –1MnPO4","intercalation","P 2yc","4.77","85","239","407","1141","0.09","0.01",""
"mp-767623_Li","Li0.5 –1MnPO4","intercalation","P 2c 2ac","4.6","85","242","393","1112","0.07","0.01",""
"mp-1101268_Li","LiVFe7(PO4)12","intercalation","P 1","5.06","131","386","662","1949","0.08","0.01",""
"mp-771598_Li","LiV(SO4)2","intercalation","R 3","4.66","107","286","500","1335","0.01","0.01",""
"mp-504371_Li","Li0 –1Ni6P7O24","intercalation","-P 2yb","4.8","28","105","134","505","0.01","0.01",""
"mp-540171_Li","LiNi(PO3)4","intercalation","-P 2ac 2n","5.63","138","400","777","2253","0.1","0.01",""
"mp-762754_Li","Li2 –3Fe2NiO6","intercalation","-C 2y","5.06","93","403","472","2039","0.16","0.01",""
"mp-1013922_Li","Li0 –1Cr2P2O9","intercalation","-P 2ac 2n","5.02","85","266","425","1337","0.06","0.01",""
"mp-1222351_Li","Li1 –3FeF6","intercalation","P 4n 2n","6.21","281","830","1745","5149","0","0.01",""
"mp-770109_Li","LiNi2(SO4)3","intercalation","-C 2yc","5.21","128","410","666","2137","0.04","0.01",""
"mp-26209_Li","Li0 –1BiP2O7","intercalation","P 2yb","4.83","69","273","332","1321","0.04","0.01",""
"mp-26129_Li","Li0 –1BiP2O7","intercalation","-P 2ybc","5.34","69","326","367","1738","0.09","0.01",""
"mp-26173_Li","LiBi3(PO5)2","intercalation","P 1","4.73","31","196","148","927","0.08","0.01",""
"mp-771678_Li","LiNaFe2(SiO3)4","intercalation","C 2y","4.88","60","202","294","986","0.06","0.01",""
"mp-762768_Li","Li2.25 –3FeSiO5","intercalation","P 1","4.81","109","312","523","1500","0.1","0.01",""
"mp-1176834_Li","LiFe7Te(PO4)12","intercalation","P 1","5.03","125","384","629","1931","0.08","0.01",""
"mp-1043501_Li","LiFe(GeO3)2","intercalation","-C 2yc","5.02","88","378","443","1899","0.11","0.01",""
"mp-777109_Li","Li4 –6Ni2C4SO16","intercalation","-C 2yc","4.81","108","311","521","1498","0.06","0.01",""
"mp-773972_Li","LiMn(SO4)2","intercalation","R 3","5.3","106","286","559","1516","0.04","0.01",""
"mp-770100_Li","LiMn2(SO4)3","intercalation","-C 2yc","4.61","130","373","600","1719","0.04","0.01",""
"mp-1176804_Li","LiCo(SO4)2","intercalation","R 3","5.42","104","293","563","1586","0.06","0.01",""
"mp-772442_Li","LiCo(SO4)2","intercalation","R 3","5.4","104","295","560","1590","0.05","0.01",""
"mp-770593_Li","LiCo2(SO4)3","intercalation","-P 2n 2ab","4.62","128","380","590","1758","0.01","0.01",""
"mp-1047859_Mg","Mg0 –1BaCrF7","intercalation","-P 2ybc","4.89","155","655","756","3201","0","0.01",""
"mp-767084_Li","LiMn3(OF3)2","intercalation","-P 2ybc","5","84","324","422","1618","0.07","0.02",""
"mp-773979_Li","LiCr(SO4)2","intercalation","R 3","5.33","107","296","568","1578","0.05","0.02",""
"mp-26267_Li","LiCu(PO3)4","intercalation","P 2ac 2ab","5.36","68","197","365","1059","0.05","0.02",""
"mp-31575_Li","Li0 –3Co2P5O16","intercalation","-P 2yc","4.63","146","419","677","1938","0.05","0.02",""
"mp-31519_Li","Li0 –1CoP2O7","intercalation","P 1","5.25","112","378","587","1986","0.09","0.02",""
"mp-26150_Li","LiSb(PO3)4","intercalation","-P 2ybc","5.05","60","188","305","951","0.06","0.02",""
"mp-31581_Li","LiCo(PO3)4","intercalation","-C 2yc","5.82","70","205","409","1197","0.07","0.02",""
"mp-776668_Li","LiMn7Fe(PO4)12","intercalation","P 1","4.88","131","395","640","1927","0.07","0.02",""
"mp-26261_Li","LiCu(PO3)4","intercalation","C 2yc","4.67","68","188","319","879","0","0.02",""
"mp-672959_Li","LiCu(PO3)4","intercalation","P 1","5.28","68","198","360","1044","0.04","0.02",""
"mp-1101545_Li","LiCo(PO3)4","intercalation","P 2yb","5.01","69","199","346","998","0.06","0.02",""
"mp-540168_Li","LiCo3(PO4)4","intercalation","P 1","5.26","139","428","733","2254","0.14","0.02",""
"mp-672958_Li","LiSb(PO3)4","intercalation","-P 2n 2ab","4.72","60","160","284","753","0.04","0.02",""
"mp-1177655_Li","Li3 –6Mn3P8O29","intercalation","P 1","5.63","88","234","493","1315","0.1","0.02",""
"mp-761599_Li","Li3 –4MnP2O9","intercalation","P 1","4.72","93","263","439","1243","0.05","0.02",""
"mp-32007_Li","LiMn(PO3)4","intercalation","-P 2n 2ab","4.6","139","346","642","1593","0.03","0.02",""
"mp-765570_Li","LiMn(PO4)2","intercalation","C 2yc","5.1","104","299","528","1527","0.09","0.02",""
"mp-1101551_Li","LiMn3(PO4)4","intercalation","-C 2yc","4.82","142","400","686","1929","0.09","0.02",""
"mp-1013917_Li","Li0 –1Mn3P3O13","intercalation","-P 2yb","4.75","57","183","269","867","0.04","0.02",""
"mp-778552_Li","LiFe3(OF3)2","intercalation","-P 2ybc","5.38","84","327","450","1757","0.11","0.02",""
"mp-540212_Li","LiMo(PO3)8","intercalation","P 1","5.77","36","101","207","581","0.05","0.02",""
"mp-32320_Li","LiNi(PO4)2","intercalation","P 2yb","4.93","194","526","956","2592","0.12","0.02",""
"mp-32314_Li","Li0 –2NiP2O7","intercalation","P 1","5.08","217","663","1104","3364","0.14","0.02",""
"mp-690014_Li","Li0 –2NiP2O7","intercalation","-P 1","4.92","217","678","1070","3335","0.11","0.02",""
"mp-769718_Li","LiNa5Fe2P2(CO7)2","intercalation","P 2y","4.71","49","143","232","672","0.09","0.02",""
"mp-763438_Li","Li1.5 –2VF6","intercalation","P 2yc","4.71","75","207","353","976","0.03","0.02",""
"mp-753171_Li","Li1 –2CuF4","intercalation","-P 2ybc","4.71","175","581","823","2737","0","0.02",""
"mp-1176577_Li","LiV(PO3)4","intercalation","P 1","4.71","72","205","338","965","0.02","0.02",""
"mp-1012789_Li","Li0 –1Cr3P3O13","intercalation","-P 2yb","4.85","58","183","280","890","0.05","0.02",""
"mp-1177921_Li","Li0 –2MnF4","intercalation","-P 2ybc","4.89","370","1109","1809","5420","0.06","0.02",""
"mp-1176433_Li","Li0 –0.5MnF3","intercalation","-P 2ybc","4.61","116","407","535","1877","0.04","0.02",""
"mp-771582_Li","LiFe(SO4)2","intercalation","R 3","5.37","105","290","565","1560","0.06","0.02",""
"mp-773676_Li","LiNi(SO4)2","intercalation","R 3","5.32","104","285","553","1518","0.05","0.02",""
"mp-776829_Li","LiMn7Cr(PO4)12","intercalation","P 1","4.8","131","395","631","1896","0.07","0.02",""
"mp-1177892_Li","Li0.67 –1NiBO3","intercalation","P 1","4.71","72","258","338","1215","0.09","0.02",""
"mp-26245_Li","Li1 –5Bi2P5O18","intercalation","-P 1","5","120","494","599","2470","0.12","0.02",""
"mp-672979_Li","Li0 –1BiP2O7","intercalation","-P 2ybc","4.8","69","288","330","1382","0.05","0.02",""
"mp-1176895_Li","LiMn7Sn(PO4)12","intercalation","P 1","4.83","126","388","609","1873","0.07","0.02",""
"mp-776113_Li","LiTiMn7(PO4)12","intercalation","P 1","4.8","132","393","632","1886","0.06","0.02",""
"mp-763387_Li","LiNi(CO3)2","intercalation","P 1","4.63","70","183","322","848","0.04","0.02",""
"mp-762424_Li","LiNi(CO3)2","intercalation","-P 2ybc","4.71","139","323","655","1519","0.08","0.02",""
"mp-1178040_Li","LiCr3(CuO6)2","intercalation","-P 2n 2ab","4.6","110","334","505","1538","0.07","0.02",""
"mp-771564_Li","LiMn(SO4)2","intercalation","R 3","5.11","106","288","539","1470","0.03","0.02",""
"mp-561428_Li","Li0 –1NiF3","intercalation","-R 3","5.98","219","832","1306","4973","0","0.02",""
"mp-1176842_Li","LiMn7Sb(PO4)12","intercalation","P 1","4.73","126","387","596","1828","0.06","0.02",""
"mp-771908_Li","Li0 –1FePO4F","intercalation","P 2c 2n","4.87","152","408","738","1986","0.09","0.02",""
"mp-776750_Li","LiMn7Nb(PO4)12","intercalation","P 1","4.72","128","386","604","1819","0.05","0.02",""
"mp-1111150_Li","Li0 –1K2CoF6","intercalation","-F 4 2 3","4.81","104","341","500","1642","0","0.02",""
"mp-540145_Li","LiFe(PO3)5","intercalation","-P 2yb","5.33","115","296","615","1575","0.06","0.03",""
"mp-762856_Li","LiFe(PO4)2","intercalation","C 2yc","4.77","101","311","479","1483","0.08","0.03",""
