"Battid","Reduced Cell Formula","Type","Spacegroup","Average Voltage","Capacity Grav","Capacity Vol","Specific E Wh/kg","E Density Wh/l","Stability Charge","Stability Discharge",""
"mp-31779_Li","LiFe2(PO4)3","intercalation","-C 2y","4.76","128","428","611","2037","0.09","0.03",""
"mp-1048396_Li","Li0 –1FeP2O7","intercalation","-P 2ybc","5.3","113","350","600","1854","0.11","0.03",""
"mp-31874_Li","LiFe(PO3)4","intercalation","-C 2y","5.32","71","167","377","887","0.05","0.03",""
"mp-1101553_Li","LiFe3(PO4)4","intercalation","-P 1","4.89","141","410","693","2006","0.11","0.03",""
"mp-31837_Li","Li0 –1FeP2O7","intercalation","C 2yc","5.37","113","370","608","1988","0.12","0.03",""
"mp-31603_Li","LiCo(PO3)4","intercalation","-C 2yc","5.71","70","180","401","1027","0.07","0.03",""
"mp-540355_Li","Li0 –1CoP2O7","intercalation","-P 2ybc","5.45","112","358","609","1950","0.12","0.03",""
"mp-31608_Li","Li0 –1CoP2O7","intercalation","-P 2ybc","5.01","112","352","560","1761","0.08","0.03",""
"mp-31564_Li","LiCo(PO3)3","intercalation","-P 1","4.75","89","273","421","1299","0.06","0.03",""
"mp-31582_Li","Li0 –1CoP2O7","intercalation","-P 2ybc","5.23","112","363","584","1900","0.1","0.03",""
"mp-1101571_Li","LiCu4(PO4)3","intercalation","-P 2ac 2n","4.6","49","200","226","922","0.05","0.03",""
"mp-705362_Li","LiCo(PO3)5","intercalation","-P 2ybc","5.35","57","150","307","801","0.05","0.03",""
"mp-26675_Li","LiSb(PO3)4","intercalation","-P 2ybc","4.69","60","171","283","802","0.05","0.03",""
"mp-705355_Li","LiMn(PO3)5","intercalation","-P 2yb","5.43","116","297","628","1615","0.07","0.03",""
"mp-32018_Li","LiMn(PO3)4","intercalation","-C 2y","5.4","71","171","383","920","0.06","0.03",""
"mp-761616_Li","Li0.5 –1MnPO5","intercalation","P 2yb","5.06","78","262","392","1327","0.08","0.03",""
"mp-1040954_Li","Li0 –1Mn2P2O9","intercalation","-P 2yb","4.75","83","270","395","1283","0.05","0.03",""
"mp-763025_Li","LiCr(PO3)4","intercalation","-C 2yc","5.77","72","209","413","1207","0.07","0.03",""
"mp-540153_Li","LiNi(PO3)4","intercalation","-C 2yc","6.03","70","201","424","1210","0.1","0.03",""
"mp-1101597_Li","Li0 –1CrP2O7","intercalation","-P 2yb","5.24","115","361","603","1892","0.11","0.03",""
"mp-1101500_Li","LiNi2(PO3)5","intercalation","P 2yc","5.38","52","150","278","807","0.05","0.03",""
"mp-1101542_Li","LiNi5(P2O7)4","intercalation","-P 1","4.89","156","509","762","2487","0.09","0.03",""
"mp-32384_Li","LiNi7(PO4)6","intercalation","C 2y","4.83","106","396","514","1913","0.09","0.03",""
"mp-705448_Li","Li0 –1NiPO4","intercalation","C 2yc","4.83","167","511","806","2466","0.12","0.03",""
"mp-540248_Li","Li0 –1NiPO4","intercalation","P 2c 2n","4.82","167","524","805","2528","0.12","0.03",""
"mp-770053_Li","Li0 –1CoPHO5","intercalation","-P 1","4.67","151","539","704","2519","0.08","0.03",""
"mp-1101501_Li","Li0 –4Ni3P4O15","intercalation","P 2c 2n","4.91","189","612","927","3005","0.13","0.03",""
"mp-540255_Li","Li0 –1NiPO4","intercalation","-P 2ybc","4.9","167","522","818","2562","0.14","0.03",""
"mp-763245_Li","LiCoH8(CO5)2","intercalation","C 2yc","4.68","101","219","473","1024","0.06","0.03",""
"mp-776784_Li","Li2 –3FeF6","intercalation","-C 2y","6.14","141","409","863","2513","0.02","0.03",""
"mp-762792_Li","Li0 –1VF5","intercalation","-P 2ybc","4.66","175","464","818","2162","0.01","0.03",""
"mp-765949_Li","Li0 –1VF5","intercalation","-P 2ybc","4.69","175","478","822","2242","0.01","0.03",""
"mp-705002_Li","Li0 –3V4P9O32","intercalation","P 4 2n","4.92","79","222","389","1090","0.05","0.03",""
"mp-1101550_Li","LiCr(PO3)5","intercalation","-P 2yb","5.54","116","294","645","1628","0.09","0.03",""
"mp-31723_Li","LiCr(PO4)2","intercalation","P 2yb","4.63","102","319","472","1476","0.07","0.03",""
"mp-1178313_Li","Li0 –2Fe3TeO8","intercalation","P 6c 2c","4.97","123","572","610","2845","0.23","0.03",""
"mp-773394_Li","LiFe(SO4)2","intercalation","R 3","5.32","105","289","560","1539","0.06","0.03",""
"mp-772423_Li","LiNi(SO4)2","intercalation","R 3","5.26","104","289","547","1521","0.05","0.03",""
"mp-1176532_Li","LiMn7Cu(PO4)12","intercalation","P 1","4.88","130","396","636","1930","0.08","0.03",""
"mp-673020_Li","LiBi(PO3)4","intercalation","-P 2ybc","5.24","50","181","264","948","0.04","0.03",""
"mp-26574_Li","LiBi(PO3)4","intercalation","-P 2ybc","5.25","50","188","265","990","0.04","0.03",""
"mp-684495_Li","LiBi(PO3)4","intercalation","-P 2n 2ab","5.59","50","158","282","885","0.06","0.03",""
"mp-776812_Li","LiMn7Ni(PO4)12","intercalation","P 1","4.92","131","396","644","1949","0.09","0.03",""
"mp-762148_Li","LiMn7Co(PO4)12","intercalation","P 1","4.82","131","399","631","1921","0.08","0.03",""
"mp-851105_Li","LiCu2(SO4)3","intercalation","-P 2ac 2ab","4.82","125","393","603","1897","0.04","0.03",""
"mp-1045836_Mg","Mg0 –1Ba2Fe2CuF14","intercalation","P 1","4.83","72","322","350","1555","0","0.03",""
"mp-1013899_Li","Li0 –1Fe3P3O13","intercalation","-P 2yb","5.07","56","179","286","906","0.09","0.04",""
"mp-31606_Li","LiCo(PO3)4","intercalation","-C 2yc","5.86","70","199","411","1168","0.09","0.04",""
"mp-31572_Li","LiCo(PO3)4","intercalation","P 2yb","5.39","70","177","378","956","0.06","0.04",""
"mp-31571_Li","Li0 –1CoP2O7","intercalation","-P 2ybc","5.21","112","329","582","1714","0.1","0.04",""
"mp-31550_Li","LiCo(PO3)4","intercalation","-C 2y","5.42","70","170","380","919","0.06","0.04",""
"mp-1172914_Li","Li0 –2CoP2O7","intercalation","P 1","4.6","217","651","999","2995","0.09","0.04",""
"mp-1101485_Li","LiSb(PO3)5","intercalation","-P 2yb","4.82","101","261","487","1256","0.07","0.04",""
"mp-673059_Li","Li0 –1SbP2O7","intercalation","-P 2ybc","4.83","89","328","427","1581","0.14","0.04",""
"mp-31979_Li","LiMn(PO3)4","intercalation","-P 2ybc","4.74","139","335","660","1589","0.07","0.04",""
"mp-1176720_Li","LiFe5(OF2)4","intercalation","-C 2 2","7.02","53","219","375","1537","0.2","0.04",""
"mp-704959_Li","Li0 –1CrP2O7","intercalation","-P 2ybc","4.85","115","334","558","1618","0.08","0.04",""
"mp-762042_Li","Li0.5 –1NiPO4","intercalation","P 2c 2ac","4.85","83","261","405","1267","0.08","0.04",""
"mp-540011_Li","LiNi(PO3)5","intercalation","P 2yc","5.89","57","150","337","883","0.09","0.04",""
"mp-767055_Li","Li1 –2NiP2O7","intercalation","-P 1","4.64","109","343","504","1592","0.07","0.04",""
"mp-762170_Li","Li1 –2NiP2O7","intercalation","P 2yc","4.7","109","338","511","1591","0.08","0.04",""
"mp-762189_Li","Li1.5 –2MnCO5","intercalation","P 2c 2","4.76","83","274","397","1305","0.08","0.04",""
"mp-765263_Li","Li0 –1VF5","intercalation","-P 2ybc","4.61","175","459","808","2114","0.01","0.04",""
"mp-765024_Li","Li0 –1VF5","intercalation","P 2ac 2ab","4.6","175","439","807","2017","0.01","0.04",""
"mp-704942_Li","LiCr(PO3)5","intercalation","P 2yc","5.39","116","284","627","1528","0.09","0.04",""
"mp-31768_Li","Li0 –1Fe5O8","intercalation","P 4acd 2ab 3","8.72","65","291","564","2536","0.44","0.04",""
"mp-763492_Li","Li2.5 –3CoSiO5","intercalation","P 2yc","4.64","71","208","331","966","0.11","0.04",""
"mp-764468_Li","Li0 –2Mn2F7","intercalation","-P 1","5.02","209","610","1048","3063","0.06","0.04",""
"mp-764280_Li","Li0 –2MnF4","intercalation","-P 2ybc","4.88","370","1109","1807","5415","0.08","0.04",""
"mp-704123_Li","Li0 –1CrF4","intercalation","-C 2yc","5.32","199","613","1056","3259","0","0.04",""
"mp-1101536_Li","LiBi(PO4)2","intercalation","P 1","4.72","128","551","603","2604","0.13","0.04",""
"mp-26835_Li","LiBi5(PO4)6","intercalation","P 1","5.33","49","251","262","1339","0.13","0.04",""
"mp-504324_Li","LiBi(PO3)4","intercalation","P 2yb","5.02","50","181","253","907","0.04","0.04",""
"mp-25881_Li","LiBi(PO3)4","intercalation","-P 2ybc","5.23","50","167","264","875","0.05","0.04",""
"mp-763810_Li","Li2.83 –3FeSi2O7","intercalation","P 1","4.77","18","53","87","253","0.05","0.04",""
"mp-761546_Li","Li0.5 –1FeSiO4","intercalation","P 64 2c (0 0 1)","4.72","87","216","408","1017","0.11","0.04",""
"mp-771658_Li","LiNiH12(SO7)2","intercalation","P 2yb","4.86","72","152","349","740","0.05","0.04",""
"mvc-14034_Mg","Mg0 –1CrF5","intercalation","P 1","4.86","313","1004","1522","4880","0.05","0.04",""
"mp-1041248_Mg","Mg0 –1BaBiF7","intercalation","-P 2ybc","4.68","106","583","498","2727","0","0.04",""
"mp-31551_Li","LiCo3(PO4)4","intercalation","P 2yb","5.25","139","449","731","2355","0.17","0.05",""
"mp-684082_Li","LiSb(PO3)4","intercalation","-C 2y","4.74","60","155","285","732","0.07","0.05",""
"mp-31609_Li","LiCo3(PO4)4","intercalation","P 2yb","5.22","139","448","726","2336","0.17","0.05",""
"mp-31554_Li","LiCo3(PO4)4","intercalation","-P 2ybc","4.72","139","472","657","2225","0.1","0.05",""
"mp-540530_Li","LiCo(PO3)4","intercalation","P 1","5.29","69","193","365","1023","0.11","0.05",""
"mp-1101568_Li","LiCo3(P2O7)2","intercalation","-P 1","4.78","100","354","476","1695","0.11","0.05",""
"mp-759251_Li","LiSb(PO3)4","intercalation","-P 2ybc","5.09","60","180","307","916","0.09","0.05",""
"mp-540477_Li","LiMn(PO3)4","intercalation","P 1","4.8","70","191","334","916","0.09","0.05",""
"mp-504406_Li","Li0 –3Cr4P9O32","intercalation","P 4 2n","5.22","79","225","412","1175","0.1","0.05",""
"mp-1101517_Li","LiNi(PO3)5","intercalation","-P 2ybc","5.22","57","150","299","780","0.07","0.05",""
"mp-765882_Li","LiNi(PO3)3","intercalation","-P 1","5.18","89","263","459","1362","0.06","0.05",""
"mp-1101514_Li","LiNi2(PO4)3","intercalation","-P 2ybc","4.61","245","769","1131","3544","0.13","0.05",""
"mp-32088_Li","Li0 –2MoP4O13","intercalation","-P 1","4.88","121","317","593","1548","0.07","0.05",""
"mp-1101523_Li","Li1 –2CrP4O13","intercalation","P 1","5.11","67","171","344","873","0.09","0.05",""
"mp-1177714_Li","LiCr2(PO4)3","intercalation","P 1","4.65","131","394","609","1836","0.1","0.05",""
"mp-32356_Li","Li0 –1Ni2P5O16","intercalation","-P 2yc","5.52","50","140","276","775","0.07","0.05",""
"mp-764645_Li","Li3 –4MnF7","intercalation","P 1","4.64","124","302","576","1401","0.06","0.05",""
"mp-763794_Li","Li0 –2Mn2F7","intercalation","P 2yb","4.74","209","672","989","3182","0.01","0.05",""
"mp-1177927_Li","Li0 –2Mn2F7","intercalation","-P 2ybc","4.95","209","631","1033","3125","0.06","0.05",""
"mp-26327_Li","Li3 –9Bi3P8O29","intercalation","-C 2yc","4.63","115","408","531","1889","0.09","0.05",""
"mp-25959_Li","LiBi(PO3)4","intercalation","-C 2y","5.53","50","162","279","896","0.07","0.05",""
"mp-25906_Li","LiBi(PO3)4","intercalation","C 2c 2","4.94","50","163","249","804","0.04","0.05",""
"mp-540013_Li","LiBi2(PO4)3","intercalation","-C 2yc","4.73","74","320","351","1516","0.1","0.05",""
"mp-25380_Li","Li0 –1CuPO4F","intercalation","-P 1","5.11","145","504","742","2571","0.12","0.05",""
"mp-540453_Li","Li3 –4FeP2O9","intercalation","P 1","4.63","93","256","428","1183","0.09","0.06",""
"mp-1013910_Li","Li0 –1Fe2P2O9","intercalation","P 1","5.17","83","260","427","1345","0.14","0.06",""
"mp-504214_Li","Li0 –1CoP2O7","intercalation","-C 2yc","4.99","112","389","557","1938","0.11","0.06",""
"mp-27743_Li","Li0 –2BiF5","intercalation","-I 4","5.33","169","715","899","3811","0","0.06",""
"mp-697692_Li","LiCr(PO4)2","intercalation","-P 2ybc","5.26","108","300","567","1578","0.14","0.06",""
"mp-1048383_Li","Li0 –1CrP2O7","intercalation","-P 2ybc","5.27","115","354","606","1864","0.15","0.06",""
"mp-540367_Li","LiNi(PO4)2","intercalation","P 2y","4.98","99","318","495","1582","0.11","0.06",""
"mp-1101598_Li","Li0 –1NiP2O7","intercalation","-P 1","5.11","112","358","572","1828","0.11","0.06",""
"mp-765782_Li","Li0 –1VF5","intercalation","-P 2ybc","4.89","175","532","858","2601","0.08","0.06",""
"mp-32331_Li","Li0 –1NiP2O7","intercalation","C 2y","5.28","112","364","591","1923","0.12","0.06",""
"mp-32363_Li","Li0 –1NiP2O7","intercalation","-P 2ybc","6.01","112","349","672","2096","0.2","0.06",""
"mp-32334_Li","Li0 –1NiP2O7","intercalation","-P 2ybc","5.38","112","362","602","1946","0.13","0.06",""
"mvc-11366_Li","LiCo(SiO3)2","intercalation","C 2y","4.81","123","418","591","2012","0.18","0.06",""
"mp-765923_Li","Li0 –1Mn2F7","intercalation","-C 2yc","5.5","107","347","590","1906","0.05","0.06",""
"mvc-2979_Li","Li0 –1MnF4","intercalation","P 1","6.93","194","641","1347","4438","0.32","0.06",""
"mvc-12198_Li","LiFe(SiO3)2","intercalation","P 2c 2ac","4.78","125","386","596","1847","0.17","0.06",""
"mp-778774_Li","LiMnH6(S2O9)2","intercalation","-P 2ab 2ac","4.67","212","468","992","2189","0.07","0.06",""
"mvc-12287_Mg","MgFe2(SiO4)3","intercalation","I 4bw 2aw 1bw","4.71","116","434","548","2047","0.22","0.06",""
"mp-1101552_Li","Li0 –2FeP4O13","intercalation","-P 1","5.48","133","326","732","1790","0.16","0.07",""
"mp-1101549_Li","Li0 –3Fe4P9O32","intercalation","P 4 2n","5.14","78","216","400","1110","0.12","0.07",""
"mp-540420_Li","LiFe2(PO4)3","intercalation","-C 2yc","5.48","33","100","180","547","0.11","0.07",""
"mp-31555_Li","Li0 –1CoP2O7","intercalation","-P 1","4.77","112","377","533","1800","0.1","0.07",""
"mp-1176729_Li","Li0 –1Fe2O2F3","intercalation","P 1","4.67","129","488","602","2278","0.12","0.07",""
"mp-762900_Li","LiFe5(OF2)4","intercalation","C 2y","4.93","53","197","263","972","0.11","0.07",""
"mp-540306_Li","LiNi3(PO4)4","intercalation","-C 2yc","5.14","139","428","717","2199","0.17","0.07",""
"mp-32366_Li","LiNi2(PO4)3","intercalation","-C 2y","4.86","127","432","616","2102","0.13","0.07",""
"mp-762760_Li","LiV(FeO3)2","intercalation","-C 2y","5.2","96","391","499","2033","0.34","0.07",""
"mp-764922_Li","Li0 –1VF5","intercalation","-C 2yc","4.86","175","532","851","2584","0.08","0.07",""
"mp-540528_Li","Li0 –1Cr2P3O13","intercalation","-P 2ybc","4.69","65","193","305","908","0.08","0.07",""
"mvc-12125_Li","Li0 –0.5FeO2","intercalation","R 3 2""","4.81","147","599","706","2881","0.28","0.07",""
"mp-764306_Li","Li1 –3Mn2F9","intercalation","P 1","4.97","178","474","883","2356","0.01","0.07",""
"mp-1043728_Li","LiMn(Si2O5)2","intercalation","P 4ab 2n 1ab","5.09","80","223","408","1135","0.18","0.07",""
"mp-1101502_Li","LiNi2(PO4)3","intercalation","P 1","4.92","127","389","624","1917","0.15","0.08",""
"mp-765801_Li","Li0 –2Mn3F10","intercalation","-P 1","4.92","145","421","716","2071","0.08","0.08",""
"mp-767655_Li","LiMnNi3(PO4)6","intercalation","P 1","4.66","32","94","147","437","0.09","0.08",""
"mvc-3430_Mg","Mg0 –1BiF5","intercalation","-P 2ybc","4.67","163","771","763","3600","0","0.08",""
"mp-1013987_Li","Li0 –1Ni2P2O9","intercalation","P 2y","5.29","81","276","430","1462","0.21","0.13",""
"mp-1048029_Li","Li0 –1Ni3P3O13","intercalation","-P 2yb","5.27","55","189","292","995","0.19","0.13",""
"mp-1012879_Li","LiCr2(GeO4)3","intercalation","-I 4bd 2c 3","4.92","150","610","740","3002","0.32","0.14",""
"mp-1118049_Mg","Mg0 –1NiF4","intercalation","P 1","5.47","337","1384","1845","7573","0.14","0.16",""
"mp-1219467_Li","Li0 –1SbWO7","intercalation","-I 2b 2","5.43","63","314","342","1705","0.35","0.22",""
"mp-1204119_Li","LiC2S2N(O2F3)2","intercalation","-P 2ab 2ac","5.87","93","197","548","1159","0.38","0.23",""